name,description,kind,rank,Resist Bludgeons,Resist Elements,Resist Monsters,Resist Pierces,Resist Slashes,Resist Poisons,Max Toxicity,Armor Piercing,Adrenaline Gain,Attack Power,Fast Attack Power,Strong Attack Power,Crit Power,Fast Crit Power,Strong Crit Power,Crit Chance,Fast Crit Chance,Strong Crit Chance,Bleed Chance,Poison Chance,Burn Chance,Dismember Chance,Signs,Aard,Axii,Igni,Quen,Yrden,Experience
Resist Bludgeons,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resist Elements,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resist Monsters,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resist Pierces,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resist Slashes,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resist Poisons,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Toxicity,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armor Piercing,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrenaline Gain,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attack Power,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast Attack Power,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strong Attack Power,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crit Power,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast Crit Power,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strong Crit Power,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crit Chance,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast Crit Chance,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strong Crit Chance,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bleed Chance,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poison Chance,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burn Chance,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dismember Chance,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signs,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aard,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axii,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Igni,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quen,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yrden,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experience,,Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armor,,Gear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boots,,Gear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauntlets,,Gear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver_Sword,Silver,Gear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_Sword,Steel,Gear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trousers,,Gear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ursine_Armor,Ursine,Armor,3,0.25,,0.32,0.26,0.32,,,,0.22,,,,,,,,,,,,,,,,,,,,
Feline_Armor,Feline,Armor,3,,0.36,0.15,0.12,0.17,,,,,0.22,,,,,,,,,,,,,,,,,,,
Forgotten_Wolven_Armor,Forgotten,Armor,3,,0.3,0.3,0.18,0.22,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,
Griffin_Armor,Griffin,Armor,3,0.17,,0.26,0.19,0.24,,,,,,,,,,,,,,,,,,0.22,,,,,,
Manticore_Armor,Manticore,Armor,3,,,0.28,0.19,0.24,,5,,,,,,0.25,,,,,,,,,,,,,,,,
Viper_Armor,Viper,Armor,3,,0.4,0.28,0.3,0.3,0.5,,,,,,,,,,,,,,,,,,,,,,,
Wolven_Armor,Wolven,Armor,3,0.17,,0.26,0.19,0.24,,,,0.22,,,,,,,,,,,,,,,,,,,,
Warrior's_Leather_Jacket,Kaer_Morhen,Armor,0,0.09,0.15,0.12,0.09,0.18,,,,,,,,,,,,,,,,,,,,,,,,
Ursine_Boots,Ursine,Boots,1,0.05,,0.04,0.06,0.06,,,,0.11,,,,,,,,,,,,,,,,,,,,
Feline_Boots,Feline,Boots,1,,0.05,0.03,0.05,0.06,,,,,0.11,,,,,,,,,,,,,,,,,,,
Forgotten_Wolven_Boots,Forgotten,Boots,1,0.04,,0.04,0.04,0.06,,,,,,,,,,,,,,,,,,,,,,,0.12,
Griffin_Boots,Griffin,Boots,1,0.05,,0.04,0.05,0.06,,,,,,,,,,,,,,,,,,0.11,,,,,,
Manticore_Boots,Manticore,Boots,1,,,0.04,0.05,0.06,,5,,,,,,0.25,,,,,,,,,,,,,,,,
Viper_Boots,Viper,Boots,1,,0.05,0.04,0.05,0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,
Wolven_Boots,Wolven,Boots,1,0.05,,0.04,0.05,0.06,,,,,0.11,,,,,,,,,,,,,,,,,,,
Ursine_Gauntlets,Ursine,Gauntlets,1,,0.06,0.04,0.06,0.06,,,,0.11,,,,,,,,,,,,,,,,,,,,
Feline_Gauntlets,Feline,Gauntlets,1,,0.05,0.03,0.05,0.05,,,,,0.11,,,,,,,,,,,,,,,,,,,
Forgotten_Wolven_Gauntlets,Forgotten,Gauntlets,1,,0.05,0.04,0.04,0.06,,,,,,,,,,,,,,,,,,,0.12,,,,,
Griffin_Gauntlets,Griffin,Gauntlets,1,,0.12,0.04,0.05,0.06,,,,,,,,,,,,,,,,,,0.11,,,,,,
Manticore_Gauntlets,Manticore,Gauntlets,1,,0.12,,0.05,0.06,,5,,,,,,,,,0.05,,,,,,,,,,,,,
Viper_Gauntlets,Viper,Gauntlets,1,,0.05,0.05,0.05,0.05,0.1,,,,,,,,,,,,,,,,,,,,,,,
Wolven_Gauntlets,Wolven,Gauntlets,1,,0.12,0.04,0.05,0.06,,,,,,,,,,,,,,,,,,0.11,,,,,,
Ursine_Silver_Sword,Ursine,Silver_Sword,3,,,,,,,,,0.21,,,,0.75,,,0.05,,,,,,0.14,,,,,,,0.2
Feline_Silver_Sword,Feline,Silver_Sword,3,,,,,,,,,,,,,,,,0.1,,,0.15,,,0.1,,0.15,,,,,0.2
Forgotten_Wolven_Silver_Sword,Forgotten,Silver_Sword,3,,,,,,,,,0.07,,,,0.35,,,0.15,,,0.1,,,,0.1,,,,,,0.1
Griffin_Silver_Sword,Griffin,Silver_Sword,3,,,,,,,,,,,,,0.25,,,0.05,,,,,,0.1,0.21,,,,,,0.2
Manticore_Silver_Sword,Manticore,Silver_Sword,3,,,,,,,,250,,,,,0.5,,,0.05,,,0.1,,,,,,,,,,0.05
Viper_Venomous_Silver_Sword,Viper,Silver_Sword,3,,,,,,,,,,,,,0.75,,,0.1,,,,0.15,,,,0.25,,,,,0.2
